,mu_x,var_x
197,-0.7860574126243591,0.002654100302606821
198,-0.5504710078239441,0.00411194609478116
199,2.6430726051330566,0.008012230508029461
200,1.2074699401855469,0.002559508429840207
201,3.1924691200256348,0.00917874276638031
202,-1.9537841081619263,0.007946770638227463
203,1.593286395072937,0.00368035351857543
204,-2.3090317249298096,0.0073954020626842976
205,-1.943360686302185,0.0072475820779800415
206,0.21124064922332764,0.0033451691269874573
207,-1.1543124914169312,0.003498341655358672
208,-0.15920698642730713,0.004966644570231438
209,0.29030513763427734,0.002265389310196042
210,-2.9435133934020996,0.006002460140734911
211,-0.7941150069236755,0.005703028291463852
212,-1.6949273347854614,0.0044082337990403175
213,-3.0108566284179688,0.004754544235765934
214,3.038350820541382,0.011600892059504986
215,-1.36349356174469,0.007683738600462675
216,-1.9927128553390503,0.010862278752028942
217,-1.92019522190094,0.007201722823083401
218,-1.179275631904602,0.006758975330740213
219,-1.0372837781906128,0.0037055076099932194
220,-0.3197735548019409,0.0032418090850114822
221,0.8593209385871887,0.004218944348394871
222,-2.896162509918213,0.006136299576610327
223,-0.08849481493234634,0.0031762518920004368
224,3.445101022720337,0.009252574294805527
225,-1.4546750783920288,0.003580821445211768
226,-0.25326237082481384,0.004195881076157093
227,-1.773823618888855,0.005787817761301994
228,1.2272847890853882,0.00236718961969018
229,-0.7578360438346863,0.0024709911085665226
230,-0.9498917460441589,0.003435585182160139
231,-0.19364115595817566,0.0028889880049973726
232,1.950272560119629,0.0049400655552744865
233,-2.743602752685547,0.0065610078163445
234,1.5895804166793823,0.003453669371083379
235,0.38629665970802307,0.0035069931764155626
236,0.74563068151474,0.002273105550557375
237,1.276757836341858,0.0038294275291264057
238,-1.0047062635421753,0.0033604975324124098
239,2.7074294090270996,0.012692763470113277
240,-0.4336685240268707,0.0023382173385471106
241,-3.3239946365356445,0.004222111310809851
242,1.9361287355422974,0.0041046482510864735
243,-2.9604532718658447,0.006166322156786919
244,-0.4265080988407135,0.0035525383427739143
245,-0.44846311211586,0.0029537833761423826
246,-1.7888532876968384,0.009411958046257496
247,-0.3066043555736542,0.00247887521982193
248,0.4488409161567688,0.0033133956603705883
249,2.636286973953247,0.012401263229548931
250,-0.07130879908800125,0.002309681847691536
251,-0.8099204897880554,0.0028398409485816956
252,-1.0124107599258423,0.002694804221391678
253,-1.956032633781433,0.0074711875058710575
254,0.9919350743293762,0.0019296151585876942
255,1.223599910736084,0.002216999651864171
256,-0.8785850405693054,0.0026262083556503057
257,-1.8131662607192993,0.0068981037475168705
258,3.420789957046509,0.008769935928285122
259,-1.4067569971084595,0.004110421985387802
260,-0.8230277895927429,0.004933966789394617
261,-1.2137302160263062,0.004138664808124304
262,-0.9513804316520691,0.005518981255590916
263,2.298107147216797,0.008801627904176712
264,1.5447126626968384,0.006277863401919603
265,1.2686022520065308,0.0033008684404194355
266,2.1881749629974365,0.005671523977071047
267,2.0673558712005615,0.004923067521303892
268,1.9838621616363525,0.004749615676701069
269,-2.4509496688842773,0.009666337631642818
270,0.632318913936615,0.004996633157134056
271,-0.02949700504541397,0.0027189573738723993
272,-1.8648356199264526,0.0069908094592392445
273,-1.60342276096344,0.00437967199832201
274,0.31443315744400024,0.002818460576236248
275,-2.0982236862182617,0.008115570060908794
276,-1.8379510641098022,0.006609274074435234
277,1.64811372756958,0.0039063068106770515
278,-1.0951772928237915,0.005652027670294046
279,-2.808837413787842,0.00841926783323288
280,-0.019564487040042877,0.002612099051475525
281,0.9715240597724915,0.0023073453921824694
282,0.744312584400177,0.0027698520570993423
283,1.1079829931259155,0.0028173872269690037
284,1.4958940744400024,0.0027938319835811853
285,3.0133514404296875,0.012884041294455528
286,-0.13843151926994324,0.003708330448716879
287,-1.8218358755111694,0.008229591883718967
288,1.8637611865997314,0.003749096067622304
289,2.2330572605133057,0.007121386006474495
290,0.8276910185813904,0.004233701154589653
291,-1.3557063341140747,0.0035942571703344584
292,0.9934041500091553,0.0024486836045980453
293,-0.038242049515247345,0.0036668777465820312
294,-2.3321657180786133,0.00788101926445961
295,0.48396849632263184,0.002530882600694895
296,1.2142826318740845,0.0026076447684317827
297,1.0582324266433716,0.005036451853811741
298,1.2075878381729126,0.0063521345146000385
299,-0.7598516345024109,0.0030634317081421614
300,1.7890914678573608,0.004752655513584614
301,0.5056468844413757,0.0036729476414620876
302,1.0109232664108276,0.005239162594079971
303,0.7240761518478394,0.017451077699661255
304,-2.380228042602539,0.00875023938715458
305,-1.6115845441818237,0.009907037019729614
306,1.2277148962020874,0.005629934370517731
307,0.37725821137428284,0.019992757588624954
308,1.0892802476882935,0.03705047443509102
309,-1.871620774269104,0.018089555203914642
310,-1.0906139612197876,0.009526395238935947
311,1.0747400522232056,0.0028918066527694464
312,-2.2528908252716064,0.014053494669497013
313,-1.228967308998108,0.00405613100156188
314,-1.3370610475540161,0.004313424229621887
315,-1.8440864086151123,0.014385814778506756
316,-0.012505747377872467,0.022667592391371727
317,-1.1803008317947388,0.009026611223816872
318,1.5319839715957642,0.0028362167067825794
319,-1.1644047498703003,0.004076824989169836
320,-1.8848992586135864,0.013801547698676586
321,2.0942134857177734,0.0063745626248419285
322,0.6744394302368164,0.006129104644060135
323,1.1880078315734863,0.0028847199864685535
324,1.112962245941162,0.00285544921644032
325,0.4663304388523102,0.0031658983789384365
326,0.528975784778595,0.013888931833207607
327,1.5067806243896484,0.014738529920578003
328,1.4692312479019165,0.003887734841555357
329,-1.4270895719528198,0.00877344235777855
330,-1.8369933366775513,0.026513678953051567
331,-0.6247784495353699,0.013712196610867977
332,-1.2408863306045532,0.00650716433301568
333,-1.6494485139846802,0.016124065965414047
334,1.899284839630127,0.027207931503653526
335,-0.9832572340965271,0.003601984353736043
336,-0.9096342921257019,0.005832345224916935
337,-1.279381513595581,0.02208651602268219
338,-1.3493839502334595,0.04101745784282684
339,-0.40612784028053284,0.012944209389388561
340,2.2314507961273193,0.006059642415493727
341,-1.2246943712234497,0.0036508021876215935
342,-1.3076218366622925,0.003984692972153425
343,-2.359067916870117,0.010470992885529995
344,2.4952452182769775,0.010616571642458439
345,0.06118623912334442,0.020001467317342758
346,-1.3547476530075073,0.010297747328877449
347,-0.6052631735801697,0.005186519119888544
348,1.74091374874115,0.0034027518704533577
349,1.9408479928970337,0.015275172889232635
350,0.1462990939617157,0.00440955301746726
351,-1.5195800065994263,0.004779938608407974
352,-0.1848309338092804,0.006186387501657009
353,0.5419099926948547,0.014639878645539284
354,1.2053111791610718,0.005139229353517294
355,0.9925636649131775,0.0056735980324447155
356,-1.0419116020202637,0.02218582108616829
357,-0.2561855614185333,0.2390318065881729
358,-1.22236168384552,0.0030713253654539585
359,-0.6319455504417419,0.008528867736458778
360,0.49544984102249146,0.0074339560233056545
361,-1.8292549848556519,0.015991125255823135
362,-1.9748274087905884,0.015087790787220001
363,-1.4359146356582642,0.032528817653656006
364,-1.237666130065918,0.023887045681476593
365,-1.9225987195968628,0.007627669721841812
366,0.00906544178724289,0.005627857055515051
367,-1.3453401327133179,0.0034846370108425617
368,-1.8374227285385132,0.0160688403993845
369,1.7006510496139526,0.003960699774324894
370,2.0767252445220947,0.00796128436923027
371,1.8451035022735596,0.010895613580942154
372,-1.314735770225525,0.0050958627834916115
373,-1.0648491382598877,0.04256301000714302
374,-1.9673033952713013,0.007087982725352049
375,2.3104660511016846,0.009202954359352589
376,-0.9485415816307068,0.026928948238492012
377,-2.042879343032837,0.005518181249499321
378,-0.17251098155975342,0.006107529159635305
379,1.9749791622161865,0.0035476291086524725
380,2.1304759979248047,0.016662776470184326
381,0.03662639856338501,0.011587200686335564
382,0.5014048218727112,0.009600807912647724
383,1.0294928550720215,0.029534367844462395
384,-0.18421965837478638,0.007372845429927111
385,-1.2852181196212769,0.007462592329829931
386,-0.05159998685121536,0.02104560099542141
387,-2.239968776702881,0.010619094595313072
388,-0.2652832567691803,0.005694443825632334
389,2.0821964740753174,0.018587995320558548
390,-0.23852792382240295,0.039815112948417664
391,-2.369281530380249,0.007347047328948975
392,0.6084596514701843,0.0029477295465767384
393,2.3885271549224854,0.008677469566464424
394,0.183290034532547,0.0034332473296672106
395,-0.9677438139915466,0.007987006567418575
396,2.140561580657959,0.005306336097419262
397,-1.7576383352279663,0.014022034592926502
398,0.8166971206665039,0.0023926214780658484
399,1.0785906314849854,0.004560182802379131
400,0.04053337872028351,0.00633293017745018
401,-1.2580598592758179,0.003587775630876422
402,-1.4623204469680786,0.006760597229003906
403,1.9566733837127686,0.008275426924228668
404,-1.054930329322815,0.004217986948788166
405,-0.02341417223215103,0.004693196155130863
406,2.157132387161255,0.010940608568489552
407,1.8746013641357422,0.015442685224115849
408,-0.6031247973442078,0.003293088171631098
409,0.5443122386932373,0.0032032961025834084
410,2.343273162841797,0.01424166839569807
411,-2.0017855167388916,0.009395105764269829
412,1.2995721101760864,0.002850524615496397
413,-0.5900477766990662,0.0036588895600289106
414,-2.1355926990509033,0.012050118297338486
415,0.610823392868042,0.006129294168204069
416,1.0120874643325806,0.00281532877124846
417,-2.1306216716766357,0.007104041986167431
418,0.6516179442405701,0.0022850478999316692
419,-0.8339750170707703,0.0036897105164825916
420,1.1797101497650146,0.019615789875388145
421,-1.9128340482711792,0.01724386028945446
422,-2.2114243507385254,0.010960581712424755
423,-1.7748154401779175,0.008478839881718159
424,-2.0299363136291504,0.010243358090519905
425,-0.18603670597076416,0.006812638137489557
426,0.01090773195028305,0.004864796064794064
427,-1.8883575201034546,0.011987426318228245
428,-0.0082927867770195,0.005583423189818859
429,-1.903878092765808,0.009388312697410583
430,1.901362419128418,0.003654079046100378
431,-1.0390228033065796,0.006295488681644201
432,0.27210333943367004,0.004379370249807835
433,-1.7331486940383911,0.009482924826443195
434,0.027815937995910645,0.008509185165166855
435,-0.29101458191871643,0.005350964609533548
436,-2.1594226360321045,0.008594566956162453
437,-2.2995076179504395,0.009812012314796448
438,-1.6312881708145142,0.00830601342022419
439,1.9845629930496216,0.009500285610556602
440,-0.014835275709629059,0.004418674390763044
441,1.7618948221206665,0.0037674573250114918
442,-0.997677743434906,0.00584966316819191
443,0.1042703166604042,0.010588018223643303
444,-2.068553924560547,0.0067723761312663555
445,-1.3613299131393433,0.00546428794041276
446,1.9527463912963867,0.005213684402406216
447,1.3862282037734985,0.006073690950870514
448,1.6867269277572632,0.0027631495613604784
449,-0.685495913028717,0.01247252244502306
450,-1.9632667303085327,0.012983880005776882
451,1.4585286378860474,0.002805098658427596
452,-0.7677456736564636,0.0053118071518838406
453,1.4293252229690552,0.008488849736750126
454,0.05186104029417038,0.005034399218857288
455,0.017529040575027466,0.012591224163770676
456,0.8882650136947632,0.005121699534356594
457,-1.1977192163467407,0.005309465806931257
458,0.8316884636878967,0.003127082483842969
459,0.005731351673603058,0.007520313374698162
460,0.01899506151676178,0.007463631220161915
461,-1.5567792654037476,0.02366994507610798
462,-0.06991022080183029,0.00824030302464962
463,-1.3106640577316284,0.01379796676337719
464,0.18643689155578613,0.006989271380007267
465,-0.12947359681129456,0.005414997227489948
466,-1.7233315706253052,0.004325130023062229
467,0.18369987607002258,0.006215102504938841
468,0.4521839916706085,0.0073309424333274364
469,0.04368855804204941,0.012954626232385635
470,-1.064041018486023,0.002583103720098734
471,-0.08038695901632309,0.022098412737250328
472,-0.052174754440784454,0.01034536026418209
473,-2.3145837783813477,0.009335801936686039
474,1.7222871780395508,0.004144295584410429
475,-1.6072036027908325,0.004861796274781227
476,-2.016040563583374,0.00566420704126358
477,0.32784536480903625,0.008259942755103111
478,-0.9204272627830505,0.0025730214547365904
479,2.1348671913146973,0.008801614865660667
480,-2.2283096313476562,0.012809602543711662
481,0.06934470683336258,0.006905210204422474
482,0.8480159640312195,0.0035581616684794426
483,0.02711860090494156,0.005926906131207943
484,-0.01495397835969925,0.0065514883026480675
485,0.035454630851745605,0.005660830996930599
486,0.6711403727531433,0.0035823697689920664
487,0.5000737905502319,0.0035395666491240263
488,0.0004830658435821533,0.009435504674911499
489,-1.9093767404556274,0.009424007497727871
490,-0.4035610258579254,0.005019727628678083
491,0.0031263604760169983,0.011580797843635082
492,1.8980153799057007,0.011247921735048294
493,0.0334416925907135,0.005494293756783009
494,-2.0824027061462402,0.014003329910337925
495,-0.6659297347068787,0.004279628861695528
496,-1.4535561800003052,0.006485131569206715
497,-1.4956640005111694,0.007915531285107136
498,-1.9984403848648071,0.011913245543837547
499,1.1163644790649414,0.004609310999512672
500,0.06948337703943253,0.02811412699520588
501,-0.6266044974327087,0.00282372091896832
502,-0.7517353892326355,0.004694933537393808
503,1.4539794921875,0.005343294702470303
504,0.7669830918312073,0.002722591394558549
505,0.08480723947286606,0.01601816900074482
506,-2.1446683406829834,0.010108509100973606
507,-1.2228437662124634,0.005052974447607994
508,1.0199233293533325,0.0027127598877996206
509,-1.3433128595352173,0.007881307043135166
510,0.7101722955703735,0.019279824569821358
511,-0.979433000087738,0.0029327638912945986
512,2.223799228668213,0.008955450728535652
513,-2.292635440826416,0.009909062646329403
514,-2.1513681411743164,0.008343900553882122
515,-0.7919692397117615,0.00242222985252738
516,0.7500040531158447,0.003897491842508316
517,-1.5797184705734253,0.004273707512766123
518,0.8752318620681763,0.002580498345196247
519,1.8307545185089111,0.013963688164949417
520,-0.486706405878067,0.00325249251909554
521,-1.4895809888839722,0.007985562086105347
522,0.11002316325902939,0.00806682649999857
523,0.4273264408111572,0.005452617537230253
524,-1.3533397912979126,0.00508679635822773
525,-0.8511855006217957,0.004469412378966808
526,-1.0282140970230103,0.0042582484893500805
527,-2.275305986404419,0.011449707671999931
528,-1.1584829092025757,0.004758542403578758
529,0.8272258043289185,0.005351422820240259
530,-1.2813178300857544,0.00667282659560442
531,1.838678002357483,0.0050993976183235645
532,-1.6927717924118042,0.016650622710585594
533,-1.5492523908615112,0.00787926372140646
534,-1.4525014162063599,0.02528664469718933
535,2.006866693496704,0.008451065979897976
536,-1.9562863111495972,0.005615272559225559
537,2.0194056034088135,0.012082122266292572
538,-2.006408929824829,0.00719189178198576
539,0.9050588607788086,0.002272595651447773
540,-1.9486685991287231,0.00484568253159523
541,0.3471328914165497,0.023122631013393402
542,0.6906666159629822,0.004537325818091631
543,-0.31390395760536194,0.004684430081397295
544,-1.9134594202041626,0.005697997286915779
545,0.03612933307886124,0.014245053753256798
546,-0.502264678478241,0.0044371504336595535
547,-1.1445297002792358,0.004705863073468208
548,0.2535482347011566,0.015449928119778633
549,-1.4893189668655396,0.00791081041097641
550,-1.3172119855880737,0.006609242409467697
551,-1.7346493005752563,0.010334618389606476
552,-1.5077921152114868,0.023241696879267693
553,-0.1838763952255249,0.005836595315486193
554,-1.4988821744918823,0.0036002497654408216
555,0.6705234050750732,0.016222329810261726
556,-0.4829651415348053,0.004626926500350237
557,0.041929714381694794,0.007877545431256294
558,0.5230038166046143,0.0032698698341846466
559,-0.8439571261405945,0.00455700745806098
560,-1.0620685815811157,0.005640166811645031
561,0.24028092622756958,0.0038689174689352512
562,-1.8330210447311401,0.0095076784491539
563,0.7873274683952332,0.0031295802909880877
564,-0.8451871275901794,0.002420103410258889
565,-1.8318558931350708,0.005621662829071283
566,-0.5620092749595642,0.004645500332117081
567,0.38709092140197754,0.0030629097018390894
568,-0.7508313059806824,0.0044031087309122086
569,-0.06204218417406082,0.010078249499201775
570,-1.3588985204696655,0.014475343748927116
571,1.0630111694335938,0.00392497144639492
572,0.3095361292362213,0.004117612726986408
573,2.003373622894287,0.009684312157332897
574,-2.083399772644043,0.014158133417367935
575,-1.889198660850525,0.00365462526679039
576,-2.005643606185913,0.006238916423171759
577,2.3723084926605225,0.008892199024558067
578,-0.4988996088504791,0.004977610893547535
579,-1.5186806917190552,0.006049211602658033
580,-1.3393672704696655,0.01190115511417389
581,-0.48394647240638733,0.007505812216550112
582,0.8750066757202148,0.002075331285595894
583,-0.5835875868797302,0.0068977754563093185
584,-1.8195949792861938,0.022785082459449768
585,0.07754270732402802,0.029706750065088272
586,-2.0155537128448486,0.0061097824946045876
587,0.5574617385864258,0.017104459926486015
588,-1.6547755002975464,0.003599415300413966
589,0.6521386504173279,0.014464512467384338
590,1.5723332166671753,0.005527827423065901
591,0.708997368812561,0.0026874279137700796
592,1.1917632818222046,0.009675005450844765
593,-0.07691401988267899,0.008704351261258125
594,1.280734896659851,0.002503731520846486
595,0.9848179221153259,0.008435217663645744
596,0.3002122640609741,0.007283550687134266
597,0.6689478158950806,0.00784902274608612
598,0.08546017855405807,0.004700598772615194
599,1.787137746810913,0.015403175726532936
600,0.4132990539073944,0.058297306299209595
601,-0.878058135509491,0.02315531298518181
602,0.5317895412445068,0.0023881096858531237
603,-1.462656855583191,0.0067556994035840034
604,0.2857416272163391,0.011426095850765705
605,1.6648014783859253,0.005387198179960251
606,-2.0006186962127686,0.013613267801702023
607,1.6037899255752563,0.004731268621981144
608,-1.4729548692703247,0.006645082030445337
609,1.036299705505371,0.010371176525950432
610,0.8172003030776978,0.002505762968212366
611,1.7126024961471558,0.0037955965381115675
612,2.2058279514312744,0.006943404674530029
613,0.9951853156089783,0.040971752256155014
614,-0.5646187663078308,0.0024830070324242115
615,0.23172006011009216,0.004663300700485706
616,-2.076195478439331,0.014893644489347935
617,0.2678374946117401,0.0053227669559419155
618,1.3978666067123413,0.02103806845843792
619,1.9108829498291016,0.014386394061148167
620,-1.046836256980896,0.018592964857816696
621,0.4940720796585083,0.01772931031882763
622,1.5849072933197021,0.010276309214532375
623,-1.2142060995101929,0.01171170175075531
624,-1.005834698677063,0.008619401603937149
625,1.2887862920761108,0.0030279571656137705
626,-1.8902777433395386,0.01211442332714796
627,0.056107066571712494,0.006110724061727524
628,-2.1782114505767822,0.006294851191341877
629,-0.862729012966156,0.008018088527023792
630,-0.6856958270072937,0.005453390069305897
631,2.1628658771514893,0.0076949880458414555
632,-1.4767292737960815,0.010931900702416897
633,0.048093363642692566,0.009322195313870907
634,-0.5388683676719666,0.007097173016518354
635,-0.5005313754081726,0.021652521565556526
636,-1.2899490594863892,0.037349339574575424
637,-1.5422168970108032,0.008994710631668568
638,1.6361076831817627,0.025512563064694405
639,0.04990134388208389,0.0051118675619363785
640,-0.6675147414207458,0.007688864599913359
641,-1.746181607246399,0.0064254580065608025
642,-1.224208950996399,0.010466557927429676
643,0.18957871198654175,0.019916530698537827
644,-1.9607378244400024,0.014069254510104656
645,-0.03422146290540695,0.007062254939228296
646,0.2774161696434021,0.049534425139427185
647,0.7447224855422974,0.004403431434184313
648,1.2694752216339111,0.0033207808155566454
649,0.6141188740730286,0.03309151530265808
650,-1.8340364694595337,0.005977221764624119
651,-1.3292356729507446,0.010479324497282505
652,2.427506923675537,0.010428130626678467
653,0.29187914729118347,0.029521659016609192
654,-2.0653085708618164,0.011155892163515091
655,0.7314675450325012,0.0034108117688447237
656,-1.690895438194275,0.006657837424427271
657,-0.3919297754764557,0.007162462919950485
658,-0.3343571722507477,0.0085348105058074
659,0.8570388555526733,0.003052162006497383
660,0.46260860562324524,0.013417132198810577
661,-0.44366613030433655,0.004817521199584007
662,-0.06369335204362869,0.008710983209311962
663,-0.651479184627533,0.0038491063751280308
664,0.5085914134979248,0.008546574972569942
665,-0.6787163615226746,0.00193740741815418
666,-1.2094157934188843,0.0031333400402218103
667,1.397856593132019,0.02868073806166649
668,-0.0667891874909401,0.00539177842438221
669,-0.8858487010002136,0.003817969933152199
670,-1.7353270053863525,0.016488194465637207
671,1.0334802865982056,0.002848964184522629
672,0.6644222140312195,0.018850985914468765
673,-0.18533608317375183,0.004586588125675917
674,1.674777626991272,0.0205687265843153
675,-2.223781108856201,0.007665816694498062
676,-0.059727348387241364,0.006251057144254446
677,-0.13826391100883484,0.00834156759083271
678,1.1397947072982788,0.015146519988775253
